[0.012s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.034s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.275s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.318s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.330s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.347s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.482s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.485s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.582s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.689s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.708s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.766s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.898s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.898s] -- Configured 'flake8' exclude dirs and/or files: 
[0.906s] -- Added test 'lint_cmake' to check CMake code style
[0.911s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.946s] -- Added test 'xmllint' to check XML markup files
[0.948s] -- Configuring done (0.9s)
[0.960s] -- Generating done (0.0s)
[0.964s] -- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.971s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.972s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[1.015s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[1.026s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thehoa/hospital_robot_nav/build/hospital_robot
[1.035s] -- Install configuration: ""
[1.036s] -- Execute custom install script
[1.036s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/launch/display.launch.py
[1.036s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/launch/gazebo_control.launch.py
[1.037s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/config/bridge_config.yaml
[1.037s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/config/configuration.yaml
